distr_id,amount,epoch_no,active_until,drep_id,raw,view,has_script,unique_delegators
198,501380484,508,527.0,1671,binary data,drep1ezvalde0809f2n9grhwfp5dq394mt036g88usvffwhrs2rm4az3,False,0
199,207367324546,508,528.0,571,binary data,drep1exw7u2wgr5f8juxzetejeudzc7d0wt47f0n07r348e07xn8s58j,False,0
200,681041513265,508,527.0,434,binary data,drep1efj8hmm06p550extkumgsc9rs552dvlyrds20fvlsjdvy4wl890,False,2
201,15436855264,508,527.0,930,binary data,drep1e364nt4y8hgft8ezdztu5hemgezempljsdacgrghc6j6g23whmq,False,0
202,524050623,508,527.0,1778,binary data,drep1ejcahd27mx7325aj9nda0xg5uydrngxgc8z8wrtz6lcn2gs2exg,False,0
203,42035894446,508,527.0,1362,binary data,drep1enh9g7luafcdafndmz7en6jsyvfm7u387xcmjcpcmh486et7433,False,0
204,747820819,508,527.0,1909,binary data,drep1e6cuc37dxye87epzzmcfqs6t32s6ev924jp6aga77jmmvf9va2t,False,0
205,199809481445,508,527.0,1623,binary data,drep1elaryel264kl9yzsyrrnah5v9r92l97t5p6hkl27uqueclk2k9t,False,1
206,328325697,508,527.0,792,binary data,drep16rsmgdx253prd22e9094zra5fpa88tvfmphv8f8xx6c9x0rymp9,False,0
207,100305290994,508,528.0,576,binary data,drep16gx8g5wqxnsgcutg8cdgnn2svrjfznjdn08pv9u70d2g2uw7tqq,False,1
208,19540545425,508,527.0,1314,binary data,drep16f59075r6mu6zma7gqsfwfc308pl3gk4x7stakh8e2w0q9dsmez,False,0
209,1544472288696,508,528.0,751,binary data,drep16tsw66jtrver8ur3y3zzq2fl0m4swl4lwk88fvu8d4z4ydukrj0,False,28
210,2898236554757,508,527.0,160,binary data,drep16v76d0z26a2wta75f4lt0mm9t6jq75ua67zqcz58vzk4jh5yuhc,False,16
211,107333595562,508,527.0,1494,binary data,drep160v90f47eeqscq9aglzh8qxv8plskgxjtj9qgplgsz0kwskskjs,False,0
212,775073967,508,527.0,874,binary data,drep16n6qwthvq6suegyxrc0phm62j9y0ffxtrwrr7yv8gpehzccqe2u,False,0
213,8888261757,508,528.0,336,binary data,drep164cs4lja083klyc8gvrqje49w3lut7z2q3r9n3c3n46560wudmk,False,0
214,13971234099,508,528.0,329,binary data,drep1my8mjhftn3unr0jss6xapgpwf74p3v6w5mfu40ct2r3v2kmwh76,False,0
215,25537992738,508,528.0,309,binary data,drep1m0n0kl4kyxmfdmyn6gypj5w4acerzskx8zpnjn288fwfcquaq7c,False,0
216,93671800239,508,527.0,304,binary data,drep1msc78mfqlnh6pr5q5g5mmpp3se84n9veskmljafwwd0rv0gdxlw,False,0
217,84668520,508,527.0,342,binary data,drep1m56h8sqf90ql45fsr0kwd62u2z3ysfjdwslzrskumd3xv78pujj,False,0
218,83290613617,508,528.0,151,binary data,drep1m4zmrfswvf0e2xu29f28mm4mn2n289w7zdxlaq5gj095v2cq4qr,False,0
219,19875726841,508,528.0,174,binary data,drep1m4482zwcxjx8addrtm4489rg38zcj4a2ful9jenxl6u3x2vkn0u,False,0
220,5302064162748,508,527.0,8,binary data,drep1mkmnzmtlflcadyyy7g6ju3sn9ppcrut5wn73x00mfwmw642g5qy,False,36
221,5028464236,508,527.0,1985,binary data,drep1m7rzzk4ftvd02w872genpy6kzeyplhdyjeaw9kq3yhmzxtwnfu0,False,0
222,285513219,508,527.0,1064,binary data,drep1uz9v5d3vzyp3xwh8y2ceswqxqx4ljecfwd2kwnjysjapzh3avs7,False,0
223,17873540156,508,527.0,139,binary data,drep1uygrv5qxyalmdgu0xdjh8ru6juae6426y6048fugyf97g4srzkn,False,0
224,730648527,508,528.0,149,binary data,drep1udzxju0gt844dzk4s87d9vk79lql9vfd3qhrq9ms9pa2xllt5a0,False,0
225,234106800318,508,527.0,62,binary data,drep1u3rxedper54sd8jfmkudltyhjh7x4y2c0hvj6e3j7j26xqmslxl,False,4
226,18602227676,508,527.0,1682,binary data,drep1uk4ltz30qewj9l9xlphsy8yql5h222j9jfr9n60q7jfesscvytt,False,1
227,5881660105,508,528.0,741,binary data,drep1uc9qz3gg3f50rq576fyxf9kmf3k976qqst0f9cm56gutvguq5m8,False,0
228,3932370225,508,527.0,1119,binary data,drep1u6tl84vysvvjzu8tuvs4e47xdxc8ut76mazf7tauw0cy7nd3gy2,False,0
229,69812502840,508,528.0,13,binary data,drep1u632p38chcackajaw84rhsx7vpsxz4fcetee2tct8pyrgeftpr7,False,8
230,368475363130,508,527.0,1563,binary data,drep1um8gsqvy3fc08nknz77ttwppgvu73x5lmcvqa8vsjxdz5snfcx0,False,0
231,2389359207053,508,527.0,1575,binary data,drep1axxpl3m4xplxes60rv7cn424xgf5mrz6mh4acamjdctcsjjn8tg,False,0
232,31008082908,508,527.0,1744,binary data,drep1axjcgsgh9pc38sg4gnjgv2scpdzu5fjfkmg6pa5g9e5h7dkqusm,False,0
233,14201237959,508,528.0,485,binary data,drep1afrkn0g7na9d0ahc3zj9nvnlk8zzdw6pre09whf0p9kvzljedj0,False,0
234,38919448464,508,527.0,209,binary data,drep1afwp2zvqa6v0qhmlfrncm394cyyx7xhd39mh0her89l66s026yc,False,0
235,1196140701,508,527.0,1116,binary data,drep1af3rzgy0d4m4tx00lv3c5ecjfk0nc8j25qs5x2kszcjn2a3h6l8,False,0
236,7490953955,508,527.0,1006,binary data,drep1ad63e79n0yzk7h03l529wtwzhlwcajdxjlr2508c88mvj97agxs,False,0
237,206389564911,508,527.0,128,binary data,drep1assw7l953xsy73ndy9sxmeqwy4yhr3gentgax7lcjynz7qkg5zx,False,15
238,265071978170,508,528.0,105,binary data,drep1ajmmrps8mkm59yma0r2syv9ne8p0a748gas2588gr2x6q5qrd5e,False,0
239,202961981,508,527.0,1323,binary data,drep1ah936sns4wq4r2pqkgtu544vrp6euccmr9sn6cpllfv42j9dtpa,False,0
240,1440923399,508,528.0,55,binary data,drep1aedt7mcgtm6armaypcrcypvuzx0z5xqyj0q77q53hug3c2jkam4,False,0
241,1966181585,508,527.0,1543,binary data,drep1a634qrnysw6ldfdzz9nljkazr9scks7y5hfuhj4hmepqwqkrpmh,False,2
242,7763391579,508,527.0,1832,binary data,drep1aa6q3maf5a2yuzpp5xkvmwtpzn794z84uxtd5mq5jqlkz8yyua8,False,0
243,636839354308,508,528.0,172,binary data,drep1aaa7vvrlzcnvryjxy9cq346fksygppew3ylm999y7u4dyfqek9p,False,0
244,17620774,508,527.0,2146,binary data,drep1a7vhjmrqr6682u0ljxws9tl8gun6sx7laq0qsjqmmurt6nzwctt,False,7
245,19904587652,508,528.0,66,binary data,drep179850zzjpj4g743sh2rc0w2t0llhcafcld537uan5xn6v4ge0dl,False,-1
246,173829208,508,527.0,1871,binary data,drep1784vf2s6ed5q084haqxd32xa9um0hce9804y669t2eytu3uqmfs,False,0
247,6204379921,508,528.0,317,binary data,drep17gkfelzk93thqfaselspj2juh5wkgtqqe7xdhf34ap9xv2h7syk,False,0
248,172634702692,508,527.0,498,binary data,drep17vw9clp7lnv2qjqtnx68vm6yjfslpgewprqa4kxg7rmkznaryj5,False,14
249,5797075410,508,527.0,1950,binary data,drep17wflxwksrg9jg8q9xpdlm0jcaenqrgldq06de8ql2xzvzdxskhu,False,0
250,19508176879,508,527.0,1595,binary data,drep170tqnlcugy80wx2m22pyjz4e2zjd8mq6v6yh9u39hjccvwtdqyg,False,-1
251,453294456,508,527.0,1418,binary data,drep17uraeuw76zh88hdyt8ac69mwatdsz2a2hgncftzdqzdszpfmk4c,False,1
252,215028174950,508,528.0,625,binary data,drep1lzfnx73pg39ehw6da2p6zhj54ttu7xfc7c9n0mrjfgqv6ga4l05,False,20
253,149337485990,508,527.0,1841,binary data,drep1lzv2vk9u0l9qahz6zgnmkyv6y5qs8lzaukhstwfrqdf0ywhsfd3,False,0
254,47622358,508,527.0,541,binary data,drep1lrtg6qx8tend00wuxs0eg5mgwxejrcu8s5w6zyk07745xuzqf7a,False,1
255,214214682233,508,527.0,1815,binary data,drep1l8ztrwklf9jzwq2n6fjqfhjxhfgj58x9cxd6wvnnvp37z8t3utj,False,4
256,11093303328,508,527.0,904,binary data,drep1lvph5f02spd6zjn9ncchwntjcsgexkpqdd43k76q8f232e0dcru,False,0
257,4762826694,508,527.0,1180,binary data,drep1lvs070xte7kfunnmx260lnc8fr66rpu7xzt90fz9s2ee5rympw9,False,0
258,177029805388,508,527.0,388,binary data,drep1lnqegmlf9dlj029jr4nrn0luw2lqw9tmyaz77gzdw3nuqku22q5,False,0
259,2198317230,508,527.0,1937,binary data,drep1lhkqu7uhq9532xr5558q7gh5rl54m4ezav8p5yfkgz27yrx735a,False,0
260,143952902202,508,527.0,2294,binary data,drep1lu087a83rlpcydnvs926c86578muld3nccxlglglg8z3xdm5ap8,False,0
261,7395238749,508,527.0,5,binary data,drep1uk4nwfsm843kqr2kv4jg0yms46srr633pzc2d0vvaav25ncwj8g,True,0
262,36010666982099,508,,14,,drep_always_abstain,False,487
263,2538271486895,508,,27,,drep_always_no_confidence,False,13
264,8193559850993,509,528.0,377,binary data,drep1qz8frp3eq58v3dcguhv0753yt9gf3g50plrxw8rxu2f2krf2p5d,False,78
265,363441124119,509,528.0,2894,binary data,drep1qgswagyfc60x0zhyxdz7df8e95avxmy8kp5jjzr9j7y4sn0xmcy,False,7
266,19202355782,509,527.0,2224,binary data,drep1q2xyaed4v08w0m0z86aytxg3kydughe0llnh2wul5avakyhzakq,False,0
267,12164539605,509,527.0,1895,binary data,drep1qjj5qs8aynj9aj5csp7vgk5xpaxykcenk5dnrync444dggyfuqr,False,0
268,1121526805689,509,527.0,889,binary data,drep1qufe0rxxke9a6de2jz62ssr9lh7qdd72ywd0wu0tascqvmhpxel,False,1
269,7627743631,509,528.0,3181,binary data,drep1qa4ez2gycz86vy3a44lw0k6gjnq9fha5xfzr80czwrqpwlqvxmx,False,1
270,910265101,509,528.0,3104,binary data,drep1qlvju023j8095w3sp8lae6n76yvw7z47vl6qmr65s2x92r9wqk2,False,1
271,19157663245,509,528.0,4155,binary data,drep1pz7q3jezaha3tyfymkuw4qmgx7xjy44rpnqzpw2zaav2qkd548m,False,1
272,360125313,509,527.0,798,binary data,drep1p2kzkkz0mphapp8zww0cu3gv5k6j0znmplmjt7txlf4vqvdh9qh,False,2
273,3307652956,509,528.0,3058,binary data,drep1pn7hetvqplnxhx8h86r44n93d0sza5pldwpe4fw2wx92sv4j5k8,False,1
274,1928982,509,527.0,1227,binary data,drep1phescp0plhtdvh55jv5yghheddpfx43x3y8d9dw8step5frdqa8,False,0
275,155838004684,509,527.0,179,binary data,drep1pmy58hz70shnprfexg4z6ykfxnavtv5jdemvvl5yktydzml6wlq,False,5
276,9218991916,509,528.0,2,binary data,drep1plm3zm53xcusez3sx0hx3htz27sdlgux04ulagvngq4zu7cry5f,False,2
277,387342389129,509,527.0,849,binary data,drep1zpq3lch4hatmvctpcnma2sl96vjawd76gqq0h3vu28zkvms9xxw,False,0
278,50219626770,509,528.0,655,binary data,drep1zg50s9rwt4tlww9ce6ws57sr98v0d3qnjgacls6wnq5tq608zjf,False,0
279,19338335828,509,527.0,2207,binary data,drep1zfc4t0s58ln3mwumm8halypvgd60ud8sxmzgngar58nsgcf0gpp,False,0
280,178801830,509,527.0,1879,binary data,drep1ztnap45v9hyhpxlnpmn6avxv0vvevx7zfhztdprux875vntmd0r,False,0
281,21189084434,509,528.0,3943,binary data,drep1z59e30e6r98kndrna3zjm92tj9l53nkxsdny2ju4ychw79yj47s,False,1
282,480498956,509,527.0,788,binary data,drep1z55gvtqtqhavjdyzlmgmh7ntzutdkvdkaq6jc8vc7f2hvg0d0s5,False,0
283,917179752368,509,527.0,1846,binary data,drep1z4vr6q5kxpr7kmm667zgnpm7p2yps56zp3mqhjynt7sjyf4p65k,False,8
284,3121117366841,509,528.0,974,binary data,drep1zekyxrq5auz5c8gf0p6zehtmfnl7s9q4uqq8m4wkvm4e764u3yw,False,11
285,3849604544,509,528.0,126,binary data,drep1z60zgqvhu4ty75ltkxnrknfethxh3n9vwq5g40xcv8y4vp8s3p2,False,0
286,2425543620,509,527.0,306,binary data,drep1zmymjy8xyzmxvxuz4mptxpam52exdq4chmwuqsesr2se57jz0v0,False,0
287,114394903,509,528.0,4135,binary data,drep1rzyq8kfvk2wkymvj6rhxttelrwrky8mad2cz6kajehtz20uev0x,False,35
288,166038932778,509,528.0,738,binary data,drep1rzx40e940r986szxqam9vv5qs2jellg5jc7n2yu6eymj6mre4kp,False,0
289,3421461088,509,528.0,2731,binary data,drep1rrcnc3h2tv5c2ql4kdg4d2nd7ln0zqz94hcxmz3h0v72xx79jd7,False,1
290,3774151806,509,527.0,1481,binary data,drep1r86k3fq5g2rta8lhmgplpzhy76ym3d56lstptxalkszvgsr7xpz,False,0
291,189443860576,509,528.0,767,binary data,drep1rg4jw8vkx32qjphpjmsrnw52sfv5ufcalv48nnwdqp6zvanhn7r,False,2
292,81164351530,509,528.0,3135,binary data,drep1rsmldjj7vg9a9r5lqsegynzw03yyfhzdqwfs8fq3ctsk2rwjlfy,False,2
293,42811681406,509,527.0,77,binary data,drep1r5x95z3zmuld2gqwrfqym60g7dr9fer7ujy6j903lue36rd4fll,False,0
294,12095167637,509,528.0,134,binary data,drep1r43pzv0wj8xr8a50sa78zlc6ld70q2xrdqmzgxp0nxj7u70jjzq,False,0
295,473090032,509,528.0,1132,binary data,drep1rmdgqugrj694apvu4m2ystnwwkpmxc8fnee5fpahlqfnq2xkmv4,False,0
296,251971552,509,528.0,3344,binary data,drep1rm7m95wu0qzrf2xwjm3d30xvnku5l7q52n068t9t290dczdearf,False,1
297,150159028119,509,527.0,75,binary data,drep1ra0d88cf4n58pt3zdydxm26nq5ppkrq8qwu892hx8zwvueg6298,False,0
298,27789325855,509,528.0,3632,binary data,drep1ra57hne7decdf0uejjq5pulyntnhs6cxxlf6zk3h4z6uvz25a7s,False,1
299,3477135468739,509,528.0,763,binary data,drep1yzzd7prdl628lwac455e0sc5wtw2fldg3f2th6jg7r5c7pvf3mk,False,50
300,132494119335,509,527.0,143,binary data,drep1y286hnwjkxsrg4220fpd4hzer4j5pnj59mqd0fe55xtmzyra6as,False,4
301,1988944847,509,528.0,495,binary data,drep1yvsn7mpypmtm2x2jzmx4es43zwn332w9u4taewq9z23rs398595,False,0
302,1022671639164,509,528.0,703,binary data,drep1ydvwp8x9j8u4flwjqwxf8jdjwp9p4zf2x4rk7vv7fgzk6j2k7c6,False,20
303,1183251615,509,527.0,1877,binary data,drep1ysy0kzhamk2cvfzrql50unfj9jkk2zffxtaae5zmc39cs3uec6j,False,0
304,1026751486888,509,527.0,25,binary data,drep1yn6hlm88yyacdm9lej0n2kp4u9y2m55mnha82ugn46afkspmyfv,False,0
305,169000727153,509,528.0,3488,binary data,drep1yeqgjtznp6w6w06aldmymccp9a9vzwsjh0dxljv2d5jqqjfhahy,False,2
306,751577259418,509,528.0,80,binary data,drep1yexsztwc72cuhzgcs74slj5szlttg8ft7ywhhyql6pyhutj0uwp,False,8
307,82624724021,509,527.0,971,binary data,drep1ymkp9t4k5lnpd5rw2vaup85kchs9qltctp8lv6kgzfqls02q00d,False,0
308,939346761,509,528.0,415,binary data,drep1yaj3k43yjt26y2hz7d2wm42j6gkvaq5j6z2da2f7n7jpkn854jk,False,0
309,805401698632,509,528.0,48,binary data,drep1ya6hzdt4kplm2zfnshschz8vweujcxt3f4azyvaplk6xjyw262e,False,0
310,102199211325,509,528.0,3714,binary data,drep19qg34ctllr7lh48nnj4akfc978qzqzuwzkgsdu6r3zc42e5y854,False,1
311,137530524019,509,528.0,379,binary data,drep19ryvtdugtzffk0l0prd8egy8vfrwh7gjd084kxqvfsr550e3u0c,False,0
312,5996643671,509,527.0,2181,binary data,drep1904hk8cmdhpe9w97g4rl3r7d4yedwe30pmw0jstl9673w2gv0xn,False,0
313,103369773181,509,527.0,731,binary data,drep19jtzh8h0gs6dcz9mcyyqlwunwhtregu9uwvntcmfdxxlyrgelza,False,0
314,183417485251,509,528.0,633,binary data,drep19ervrqweq8vr50csuuysuuavzj2ffhpt8sufvpkwuqxjvxehnck,False,0
315,726862648,509,527.0,1436,binary data,drep19e3t86jddnsm2qh59tqv6skppnyqm5z5d6de82u5dr8hup7pwq0,False,0
316,267509827762,509,527.0,1802,binary data,drep196ncstz9an8xke3emn7eckz0zffr9nmhd6cuvuanwn2cknvws67,False,0
317,233026696,509,528.0,3093,binary data,drep19amzvvu8ealhje3hlcrn6k0c5szrgfwys5prrmfgx8yxu85ueks,False,0
318,1863878977,509,528.0,44,binary data,drep197vrvw5thxhux8t9w5lc6lk6etm9cs44n2dav7jhe689u3gy4hs,False,0
319,36938587806,509,528.0,3028,binary data,drep1xz3vmptcqz60srhcdxgr5uxrwm948zul8e0g6wewdhm3w3u5cln,False,4
320,151905276349,509,527.0,338,binary data,drep1x8ksrnfvsdf8wfvsx2p7fef46zs2vq96kgvgkpk9ne0qkql6ljc,False,0
321,21698004059,509,528.0,963,binary data,drep1xgzlpyy3pvywm5wvhkvyz9cpga5wylme6wdu6l9vn5g6cp38jdj,False,8
322,71317892,509,527.0,1359,binary data,drep1xfzdeu7mutvla824en2mreg08h97gf0m7q2rcsg7nuspy6k0ysx,False,0
323,1840372,509,528.0,82,binary data,drep1xt7mz4vps99ruacy5tpk6x620qta6ystxhjtx83tjr3n2mg8skf,False,0
324,146087684206,509,528.0,165,binary data,drep1x45z8ntumqvata787epqnr9n7jnz242hr39nlzlltt8cq8c93k2,False,0
325,5603978804,509,527.0,1524,binary data,drep1x462leyxfdczga3wld5affp9qvkentwn4wqlypr53nvwsjasw9v,False,0
326,718528988996,509,528.0,3799,binary data,drep1xet3sscmgq2ma7d495h3yxj7uxpmfxq0ja5nspsqaus7k9ugq3t,False,14
327,608826646,509,527.0,2305,binary data,drep1xek543gacds6sy76tku75hl9mgqmu93wnh4t6nlrmvfn7ehvjxq,False,0
328,21769318587,509,527.0,1281,binary data,drep1xa6mmkku2rea0v6n3u9vxlg9njfc4d4t08t4es7fv3ngwzru0dv,False,0
329,55091384587,509,527.0,1017,binary data,drep1x7fk09chccz499pn5ghg5s4aezzccgdx6m6v0mkpqgpfg9lmjrc,False,0
330,260191225027,509,527.0,1101,binary data,drep18rs3skwj58udl2u7ej6dmtmnptvawj26h2prfpm9g2k3jhjntpf,False,1
331,507813663,509,527.0,2030,binary data,drep1897nvzpn69pmpcgxejzgasre3mztxj7qf2hqs5se9n3p7qdc3yt,False,0
332,60430633300,509,528.0,4090,binary data,drep183kpqfxmxtttuu6jxyug4m4mzn24y6270p5pg7d80530kj4u6m4,False,6
333,144546806816,509,528.0,487,binary data,drep185r8rr6j9evjs984vnr7haf5cn3qw5w220usk23cxffvwuutaz3,False,0
334,915316348716,509,527.0,790,binary data,drep18c6dw0e6z9lx65f22zrzgl0z49j48k39ttxqk4q6h953utzepy5,False,18
335,136824254,509,528.0,3339,binary data,drep1gprwv3s0c7xskdprstawmx007amuhxwa7jahfrqwh5t05jwm04h,False,1
336,16821346,509,528.0,3451,binary data,drep1gr279su076zaujfnk0p7rlsky6yfkeupda9tus3hau4vyu3psxs,False,0
337,23249495607,509,527.0,346,binary data,drep1g2qjfxcxj6ewx3aw0nqh2lfcaq0at3a2wcusxgjmgrnuzph6ddt,False,0
338,833938370554,509,527.0,50,binary data,drep1g0g4ntlgxfnanvtqaa405y3ruszqyfhx46snptktzwg8xvtce0u,False,31
339,11491119846,509,528.0,563,binary data,drep1gsnseus5um6kckgtyx3pvav23wv9ss2pzyndawtj3uqsw5dr4q5,False,0
340,97697318,509,528.0,441,binary data,drep1gnxjs820d0ayrzufqxnfjt7n0s3qj762lvs5he3cnjt6se5tjqq,False,0
341,533342521,509,528.0,157,binary data,drep1g4r8sq8554m2euwakh6wq6g76dzpatrullgcmwp2tcphv8y0xwd,False,0
342,911307087084,509,527.0,2096,binary data,drep1ghq6tzqa3wn24pmnmspz7l8u7jauxatmqvquekt95v7tzupktt7,False,6
343,101492607378,509,527.0,2059,binary data,drep1gc3k97dkt6x6hd97u8a7kggrscnr5hdrsv24mws208myx5l5dhe,False,0
344,9986043352,509,528.0,2636,binary data,drep1gujkxs7ly0xv2f0tldtdez3h9mw0laemr3ff86kewy62qm25xpj,False,1
345,121345940821,509,528.0,221,binary data,drep1g7eq6d2mkphtc5tk5fa24j7lzt0r7kytr0g3ccdjqhp6xw2y44n,False,0
346,1423502453861,509,528.0,312,binary data,drep1fgj46n9vvfyxg3q0qlcm3a6tf0vvjv9wuhkvrtcm35c0vrtxfky,False,0
347,1013701488,509,528.0,3601,binary data,drep1fvty3q897380ds4dllmfqhamldg9s4lpp3rn8ja5ehvw2sg3jkq,False,1
348,250164198230,509,527.0,882,binary data,drep1fj40ksfux7pmf8rzqnlajrjqnf888t323vv7yur3p7z0w4pwtrk,False,0
349,80470363613,509,528.0,32,binary data,drep1fcwj52pvrep5luusk0068v3pha84h5758w0tx8hgjr7q7k9e55q,False,1
350,129603828088,509,527.0,1344,binary data,drep1f7ng3m7gq6eaw6fufmva66uppvhs8ltzm9nsw85jxpa07z69rzy,False,0
351,5049146797,509,528.0,2852,binary data,drep12z5r3ezr0gdta8ukyu7l347ekh75wfsys8swgz2g50y65tkayfp,False,1
352,210125880653,509,528.0,2714,binary data,drep12yvqp9xce03lgxyhp3a0c6ztpx06w6duncpd8dle4xs7ynxftl9,False,2
353,457232275144,509,528.0,103,binary data,drep12xhxd3y3wanzfwfzwstat8zd77r52mx2vxqz6m07klnyvyhf7fl,False,0
354,1351358767038,509,528.0,1406,binary data,drep12fxcl29dk55lkqqtdce967xm7qsakx4ewyt3apyerwpu5mqcnfw,False,0
355,169366700,509,528.0,3821,binary data,drep12f0yxpfupgenqacujadfy5vgttnw5ux0jh574g949kq75y9zdyy,False,1
356,802774145748,509,528.0,120,binary data,drep122rgx3yhs7awjuxfe8kza5fz9qhyag7pdmfan55kh9gnc8394zp,False,1
357,319714288,509,528.0,57,binary data,drep122wd9ku9j2qetvr2n8yqfgapm820yzlxh6fa983w9pt6yry7wey,False,2
358,67928438954,509,528.0,3554,binary data,drep12wy5ruujw0tef4uxhqd23gae8dqfn0sqh4mxmsxnqpz578tn3m0,False,23
359,305307245860,509,528.0,2022,binary data,drep120kypfarsk0z5534fu8mtm6sl7gyqc3cz6udcfm4a3ty759ld55,False,1
360,7940026439,509,527.0,1570,binary data,drep120m237kstm7pzywv5nwtjm8gj8dl55j9nupwlkapz77mgv7zu7l,False,2
361,4577377085166,509,527.0,6,binary data,drep125s4lx920k0z38fptf2lvtf933kr5udts3ahdh5am0nxzcqwua9,False,72
362,22951388,509,527.0,273,binary data,drep12ezrfwhqtrva6gvs7lu5ks6z55hfla4g675zzps8fw3jwamdxtr,False,0
363,1140547637529,509,527.0,1915,binary data,drep12a70cvh5tw5phkuhrvzk2ugg3vxdxsq5xsd4ysvgjshezsqeawh,False,0
364,8853278989725,509,527.0,42,binary data,drep127pc58jyky40fvess0c4tjxkrnkf8ta3sfltvm4ptypqc5fgav3,False,78
365,89680273550,509,528.0,457,binary data,drep127egenn6ahk7ukkv3jafzr8k6tyspyhyz8qhx3dpmgtl2q87nse,False,0
366,35641561968,509,528.0,4020,binary data,drep1trhk3060j9qdden786jfu3nw8ztwqqy5whruewvxykrnveg78um,False,16
367,20997738836,509,527.0,1218,binary data,drep1t8gpsdj2a06amlmfxaqa79ne537dx08g7fh2uwlg66x3g5x8n2r,False,0
368,6428789051635,509,527.0,1931,binary data,drep1tfagpr75jwqwdjhd6fc0nkwvech9w8sflzqfh7y7wa93qm9agsf,False,1
369,1008521825872,509,528.0,845,binary data,drep1t2vz3lrh2vjxcah2mwdjlcsm9l2kxmqy4lqhnm7tawltsm6rugp,False,5
370,105450400862,509,528.0,3505,binary data,drep1t2ngdtxfxdj33nvnqercfmaf7ycg3fvarus2ckrhmpzq6l3dtd5,False,1
371,444485282,509,528.0,483,binary data,drep1t0rpat8je8jyqg07feaq932qrtpty9c269wer9mlwy8w6hpqttc,False,0
372,49918694389,509,527.0,1934,binary data,drep1tj4y2kjghc8529jf99ye2tykuzyn5nsdk9w7r32qen6skd0mjx4,False,0
373,124824937704,509,528.0,3101,binary data,drep1tn7ahrmuw3q3h6fzklnk5awd54wwnrhfdzksgkt60khrcgd67f2,False,1
374,92309512,509,528.0,701,binary data,drep1tnlscvpyqzx5qemzqlyx6v38gdwtepc6q48p7e2pn3gqua4t8vw,False,0
375,8496415,509,528.0,697,binary data,drep1tmtq9vrpwmm2nmvfrwhv6aq5r66dasadcuyyq3c7r30tyx5ctlu,False,-1
376,4686331954,509,528.0,3188,binary data,drep1tu8a3ju44s0savkcdmfl3ejr0gw2xzc4e4jf6243785j255d3sp,False,1
377,101296778198,509,527.0,948,binary data,drep1taampxjr7zn0a89ple2yhlc0kr8tr4xqp5xu4v667v2lzac8rz2,False,0
378,40266817,509,528.0,368,binary data,drep1vxwzw7jfhnkdy0e48h86fhkku0jqkyqva0wpxfal0k9lk0hqnwk,False,0
379,5097077008,509,528.0,524,binary data,drep1vwq48jx7d9clps6wkx64yaqvruxrge4ulu45qua2xmjgukw9wae,False,0
380,235303052316,509,527.0,1138,binary data,drep1v0nrfwvvmwec3z2adtlxh9m6dmf4ft86fn55r79snprvynkpdzs,False,0
381,2177819213736,509,528.0,2794,binary data,drep1vjwg9fm0h8f0qeg7txujermuzcum8tnxrafpqjj23yr02urhgjy,False,6
382,20133577013,509,528.0,169,binary data,drep1v520qaglzjgah35ju2rexqyp85fqtd965ufkvw4etz4mwdgmz2d,False,0
383,31343876857,509,528.0,3416,binary data,drep1vkg4qhqt6pyzmtxpvvtjkueak4d7pydsmxz5lwllr53nwezunhg,False,7
384,94568410487,509,527.0,1764,binary data,drep1vhzjtaezsrc3f3llde8nyt9gcx6s3akmrl5hxg7xaqs9c379mvw,False,3
385,2739611017,509,528.0,547,binary data,drep1va9myj6l39j2ja4g3w6w7gygtycjxh7p3098trkq0p85kvdrvlt,False,0
386,144246574332,509,527.0,2292,binary data,drep1dyghg6elsf2rdlxek5csra5zu66esyxzae2k0zu9pmppw0yrjvr,False,0
387,5201757969,509,528.0,3165,binary data,drep1dg649zcdlzvsn69tzd630g9wc40r2dguqdy39pfrrfu8sctqca7,False,2
388,3264509948,509,528.0,2745,binary data,drep1dt9lfakgez530ax03qr6aecuuzjqlhem27u9s67ee5lfwe9jng7,False,1
389,549988074367,509,527.0,1403,binary data,drep1dvpm7ledk6kz3trwd78guzqs76j6n6r4hpfmy64wc3836r5vjrp,False,3
390,246451929,509,527.0,163,binary data,drep1d3gwr8a6537a0g3x59w5vvfm9vygq3d3lcsknaqpt47ssh0d4d2,False,0
391,1275837823765,509,527.0,3,binary data,drep1dj9qeqrh070ymszrm27y36per3uzrfd59jzshcngeud9zlv9jg8,False,3
392,5107057166,509,527.0,271,binary data,drep1dky9vcghd9nycclr5uhduxs2u32zs4lyhxn8z3nyyen7cw3wytj,False,0
393,211170104653,509,528.0,315,binary data,drep1duf9wj2007jp8zd2k2khq69ppykwq68zsp8vksselwaj5nvnr3n,False,13
394,5179654321,509,528.0,92,binary data,drep1dunwz7ggt9j224wtpwtkhkwvzyl9w09j4ex8h92jsqagkhdrvcv,False,0
395,143309096644,509,527.0,896,binary data,drep1dlp9vtz952q2dwydwdhs6tmevtgul3ce7l5lk0t9k5prs5c9u6x,False,0
396,4045847720,509,527.0,52,binary data,drep1dlyr4r6p0ys2mjr63csvfcwuucpmeh0h7n6rmp9cuy6yqlfsvme,False,0
397,153806155757,509,528.0,2735,binary data,drep1wp585ps5n2hu8jy5j2cxuap6zzs9zvnnw8g5lru4u0rq2tzhg0p,False,3
